,Astrocyte,Microglia-PVM,L2/3 IT,Oligodendrocyte,Chandelier,Endothelial,L4 IT,L5 ET,L5 IT,L5/6 NP,L6 CT,L6 IT,L6 IT Car3,L6b,Lamp5,Lamp5 Lhx6,OPC,Pax6,Pvalb,Sncg,Sst,Sst Chodl,VLMC,Vip
73,PHF21B,BAG3,BMPR1B,LINC01630,SRGAP2,ACACB,TNS1,TP53TG5,ST6GAL1,PRKCQ,HS3ST4,LPAR6,BMP2K,USP53,PDE4B,FAM149A,SLC4A4,EPS8,ZBTB20,GPC5,PLEKHA7,PCSK6,LYVE1,ATP1B2
74,CFAP418-AS1,CCL3,WWTR1,CD55,NPFFR2,SEMA6A-AS1,LNC-LBCS,SLC39A11,CPB2,TP53TG5,ABCC9,PALM2AKAP2,LINC02930,SRGAP2,NCKAP1L,EMC10,YBX3,WDR49,AGBL1,USP53,CRYBG3,IL21R,COL3A1,MKRN3
75,PCSK6,LYN,LINC01877,TRIM59,CAPN3,CLIC4,PCED1B,FGF13,BMPR1B,RFX4,QDPR,ADIPOR2,SULF1,TACR1,LINC03048,PALM2AKAP2,TGFBR1,LINC01411,ANKRD44,RASGRP3,NRXN1-DT,PLPP3,SULF1,PLD5
76,CABLES1,SIGLEC10,QDPR,DLEU1,LINC03048,VIM,KMO,TLR5,LNC-LBCS,CREB5,PALM2AKAP2,ABCC4,ZBTB20,CALCRL,ARHGAP42,TAC1,P2RY14,GPR34,SLC44A1,SLC26A5-AS1,TFRC,DLC1,IL18R1,NRXN1-DT
77,RYR3,ENTPD1,RYR3,TMEM125,SHOC1,PTAFR,ITM2A,WDR49,LY86,HCLS1,IFNG-AS1,CPB2,GALNT15,AOAH,LOC613266,DDR2,NOTCH2,DNAH11,ST6GAL1,PCDH11Y,B2M,LINC01060,SLCO1C1,PLEKHA7
78,CD38,SHOC1,FAM149A,CREB5,TFRC,RASSF8,GNG12-AS1,SAMD4A,SRGAP2,SLC24A3,KAT2B,SLC7A11,PDE4B,LINC01876,GLDN,LOC105378311,ARHGAP15,ENO4,UST,LAMP2,CPB2,KCNIP1,PITPNC1,BCHE
79,NEK3,CCDC26,ERBIN,MARCKSL1,NOTCH3,NFATC2,RUNX2,CMTM8,LOC105370315,SERPINB9,LOC105378311,PACRG-AS3,NOTCH2,A2M,TP53TG5,RFX4,KCNIP1,AOAH,CEMIP,LINC00278,PLEKHH1,SLAIN1,SUCLG2,TFRC
80,SLC7A14-AS1,ROBO2,PALM2AKAP2,TMTC2,GNB4,LMCD1-AS1,TGFBR1,CPQ,ENO4,CPB2,ALOX5,PTCHD4,SPON1,ZNF98,LOC101927745,HAPLN2,PSD2,NID1,SAMD4A,SIGLEC1,CTNNA3,ADAMTS17,PIEZO2,CHRNA7
81,CBR1,LOC105373170,HS3ST4,ZBTB20-AS5,ARHGDIB,LINC01090,ABCC9,MTUS1,ATP8B4,CPVL,RUNX2,QDPR,PPFIBP2,LOC105373335,MYO5B,ATP1B2,HEPN1,BMP2K,KCNQ1,LINC03069,PTN,GRIK1,PDE7B-AS1,MIR325HG
82,OBI1-AS1,CTSZ,RUNX2,STARD13-AS,LYZ,PTGDS,CTSC,ATP10B,AGBL1,PTN,CHRM5,LINC01630,MYO1F,DISP1,RASGRP3,CPB2,LINC02263,LOC101927745,PACRG-AS3,CCK,CMTM8,SAT1,CNKSR3,LPAR6
83,GLI3,TLR10,STARD13-AS,LINC01411,IL21R,LOC101928516,HLA-C,BMP2K,A2M,MOBP,HIPK2,P2RY12,ZNRF3,CMTM8,CPQ,PDGFRA,ZBTB20-AS5,PIP4K2A,MITF,SYT6,PARD3,FGF1,LINC01480,LINC01090
84,MAML3,SLC39A11,SAMD3,NEAT1,TMEM163,PRR18,NOTCH2,HYCC1,RUNX2,SPI1,CEMIP,CLDND1,SLC7A14-AS1,CPB2,LAMP2,LOC613266,TMEM165,LPAR1,TMEM132C,SLC1A2,LINC02649,MSR1,MPZL2,PTCHD4
85,PRKCQ,LMCD1-AS1,CHRNA7,ENPP2,BACH1,TMEM123,RNASET2,L3MBTL4,ELOVL7,USP53,LOC105373335,FPR3,MYO1E,VCAN-AS1,TPD52L1,ROR1,DPYD-AS1,ELOVL7,HIF1A-AS3,ANGPT2,NOS1,GALNT15,SLC1A3-AS1,LRRC1
86,ROBO2,BLNK,RASGEF1B,HSPA1B,SVIL,CA8,NKAIN3,BBOX1,LMCD1-AS1,FTH1,LY86,PCA3,CFTR,CP,ELOVL7,B2M,CGNL1,RFX4,COBLL1,LINC01876,NXPH2,LOC101927026,ATP13A4,ZNRF3
87,PITPNC1,ITPR2,SLC16A1,LINC02649,SULF2,SLFN12L,FAM149A,SERPINB9,WWTR1,MAN2A1,F13A1,ZNF804B,HS3ST5,P2RY12,LOC105377448,BMP2K,LOC101927745,HTR2C,PIP4K2A,LINC00276,TAC3,PDE3A,SLC9A9,CLDND1
88,P2RY12,ZFHX3,RUBCNL,WHRN,PLEKHG3,LHFPL2,PACRG-AS3,KIAA1217,NRXN1-DT,DPYD-AS1,P2RY12,MYO1E,RNF152,PHLPP1,SLC7A2,ACSL1,TMEM144,CBR1,NOS1,DDX60L,PPP1R9A-AS1,CPB2-AS1,ZFHX4-AS1,LINC01630
89,PTPRC,LOC101927745,PLD1,LOC102724768,DISC1,LPAR6,PLA2G4A,LINC01630,PACRG-AS3,MITF,PGM5,SHISA6,TGFBR1,SLC16A1,MYT1,DPP10-AS3,NRXN1-DT,MT1M,ELOVL7,SEMA3C,MTUS1,CFAP418-AS1,HOXB-AS1,CD163L1
90,MGC4859,ERBB4,EYS,GRAMD2B,CPED1,HSPB8,TRPC3,NKD1,LINC01090,CPQ,SAT1,KCNQ1,SLC7A11,EYS,GLIS3,MYT1,LINC01265,ERBIN,TFRC,ERBIN,RIN3,TP53TG5,SLC1A3,NAMPT
91,GNA14,SH3TC1,KIAA1217,CAPN3,ITGA8,ADAMTSL1,CPB2,AOAH,TRPC3,STARD13-AS,SPON1,LINC01877,NTN1,ZNRF3,RBPMS,ACSS3,OSMR,GALNT15,CPB2,SAMMSON,LOC105371366,CNR1,PCDH15,SRGAP2
92,LOC101927560,FGD2,LOC124903183,CRYAB,DLC1,NKX6-2,DBNDD2,ELMO1,MGST1,SLC16A1,MGST1,SCHLAP1,KCNQ1,CHRM2,DDR2,CLDND1,ABCA1,HIPK2,RIN3,DACH2,SEMA6A-AS1,DLEU1,IPO9-AS1,NEK3
93,SPI1,IER3,GLIS3,UACA,SP100,TENT5A,IL18,ELMO1-AS1,COL25A1,AASS,TRIM22,MOBP,GNA14-AS1,RUBCNL,CCK,ELOVL7,LOC101928651,PDE3A,BCHE,LINC00299,ALK,LINC01416,PGM5,RYR3
94,EDA,PRKCQ,LINC01630,PTAFR,SLC2A3,ACVRL1,SLC25A13,MITF,RBPMS,IPCEF1,LOC107985126,LMCD1-AS1,LINC01876,FGF13,TGFB1,MGAM,CARD8,TFRC,FAM222A-AS1,TENT5A,SLC25A13,LDLRAD3,SHOC1,MGST1
95,HHIP,RHBDF2,SLC25A13,PROX1-AS1,TGFB1,ANO2,ZNF98,STARD13-AS,FAM149A,PDE8A,TTN,HIF1A-AS3,HIF1A-AS3,PIP4K2A,IL1R1,IQGAP2,LINC02798,RBPMS,PLEKHH1,B3GNT5,SLC27A6,SHOC1,NEK3,FTL
96,ITGB4,HSPB1,XYLT1,LOC105375483,RNASET2,SAMD4A,NPSR1-AS1,ELOVL7,CPQ,B3GNT5,TRPC3,CPVL,PCED1B,HHATL,LOC105371366,KIAA1217,CA8,MARCKSL1,LOC105378311,FGF13,SGO1-AS1,TENM1,AGA-DT,GNB4
97,LINC01876,BIN2,AKAP13,DAAM2,RASGRP3,HSPA1B,TFRC,PIP4K2A,TACR1,PLPP4,LINC01630,KMO,DTHD1,ADCY7,CPB2,FCRL5,DOCK10,ABCA2,GNB4,CCL19,PAICS,DISC1FP1,ADAMTS4,HIF3A
98,MEGF11,LINC01500,RERG,BCAS1,LINC02694,PCDH15,SLC7A11,CNR1,ELMO1,NCKAP5,ARHGAP25,C8orf34,LINC00299,SVEP1,HLA-C,SLC7A11,SHROOM4,TP53TG5,RIN2,HS3ST2,EDNRA,PRKCH,PIP4K2A,IL18
99,MYO5B,ITGB5,CARTPT,FGFR2,UTRN,CYP1B1,XYLT1,A2M,TMEM163,RERG,SMOC1,GLDN,ADIPOR2,GALNTL6,COL4A4,SV2C,PLP1,FGD4,ABTB3,PLPP3,ETS1,MTUS1,CYP27A1,KIAA1217
100,PLLP,H2BC4,CPB2,ROBO2,ITGB2,LINC00278,LOC613266,TNFRSF13B,SPHKAP,LINC02930,LINC01877,PDE7B-AS1,CARD8,LAMP2,CA2,TACR1,RHOJ,PALM2AKAP2,SDK1,LINC01416,ADGRG6,LINC00836,ANGPT1,SLC25A13
101,SPON1,PALD1,RNASET2,HIPK2,MAN2A1,MKRN3,LINC01876,AGBL1,NPSR1-AS1,HAPLN2,MYO1F,CBR1,SLC19A1,DBNDD2,PLTP,CDKN1C,DOCK5,PDE4B,MKRN3,LOC105377188,CFAP418-AS1,RPS6KA1,SOCS3,LOC613266
102,A2M,CD83,CFTR,LOC101927026,EMID1,ST18,LAMP2,SPATA22,L3MBTL4,NEDD9,SERPINB9,LAMP2,STEAP4,LDB3,ACSS3,NDUFA4L2,LOC105373170,PACRG-AS3,EPSTI1,CDKN2B-AS1,CLDND1,ALOX5,LOC728158,ADAMTS17
103,ENO4,TYMP,PRUNE2,NPL,PRKCH,NXN,AKAP13,ARHGEF26,ADIPOR2,PPFIBP2,MIR325HG,ACSS3,RPS6KA1,LINC00299,SLC44A1,LINC01505,LAMP2,HAPLN2,SRGAP2,CPB2,ZNF385D-AS2,TRIM59,TBC1D16,SLC26A5-AS1
104,GPC5,INPP5D,GALNT15,LOC124904701,RBPMS,HIF1A-AS3,KCNQ1,LINC00472,GNG12-AS1,RIN3,CABLES1,FAM149A,PKP2,PDZRN4,MGST1,SLC44A1,TMEM163,P2RY12,SPHKAP,PREX2,PTPRZ1,PAICS,MIR325HG,FAM222A-AS1
105,TGFBR1,LY96,LINC01876,PLLP,LOC101927745,EYA4,FGF13,FAM222A-AS1,SVIL,ATP8B4,NR4A3,SEMA6A-AS1,SGCZ,STK33,LPAR6,LOC105377448,A2M,SERPINB9,LINC01060,LMNTD1,SLC26A5-AS1,CHI3L2,TMEM51,SLC7A11
106,HS3ST5,B3GNT5,SUCLG2-DT,LINC02473,USP6NL,ABCC4,NCKAP1L,CTSC,LINC00298,ADIPOR2,MT1X,SLC44A1,KMO,LPAR6,ACSL1,B4GALT1,SLC1A3,MIR646HG,BCAN,PIP4K2A,IL18,SVIL,LINC02694,KIF26B
107,SRPX2,MRC1,PACRG-AS3,LOC101930421,ADGRD1,PLD5,MT3,MYO1F,CFAP418-AS1,PLEKHA7,PDGFB,NPAS3,SDK1,MIR3681HG,NOS1,CA2,SHOC1,MIR3667HG,TTN,LINC02930,TANC1,HDAC2-AS2,THBS2,HEPN1
108,TAGLN,LPAR6,COL4A1,ST18,CLIC4,ENPP2,FGF1,CP,LOC105373335,QDPR,PLEKHA7,LINC02930,LPAR6,CD36,ANGPT2,FPR3,ROR2,CT69,LURAP1L-AS1,P2RY14,FGD4,PHLDB1,SLC27A6,ARHGAP42
109,CPB2,LOC105376219,PAICS,LAMA2,SPI1,LOC283194,PTCHD4,CLDND1,RAB31,MYO1F,NKAIN3,NR4A3,PDE8A,THEMIS,PIP4K2A,TAGLN,ALDH1L1,ATP8B4,ADAMTS9,CLDND1,PDE7B-AS1,SLC24A3,ITPKB,KCNMB1
110,SAMD9L,NCKAP1L,ANO2,RNASE1,CLDND1,LINC01630,SLC2A3,RBPMS,LINC01876,NTN1,TMEM163,CALCRL,LDB3,LINC01630,MIR325HG,CP,SLC7A11,LINC00511,PCDH11Y,FBXL7,NEDD9,LRP4-AS1,PCSK6,LOC105373335
111,BMPR1B,LPAR1,FN1,VWF,TP53TG5,VRK2,LINC01482,PLEKHA7,MBP,SLC25A13,OLR1,ACSL1,PLEKHA7,CYTH4,TMTC2,ZNRF3,MYO16,PLPP4,QDPR,NR4A3,FAM222A-AS1,EYS,TMEM144,LOC101927745
112,PLD5,IL1B,MEGF11,ADAMTS4,LOC105377448,CALCRL,MOBP,LINC00298,TLL1,PHLPP1,PACRG-AS3,SLC4A4,MEGF11,LINC01470,HIF1A-AS3,HDAC2-AS2,SLC25A13,CLDN11,LAMP2,CFAP47,ZBTB20,FAM20A,PHF21B,LINC03048
113,TNS1,ALPK1,HIF1A-AS3,PLPP3,PGM5,LINC01608,NAMPT,PRKCQ,SLAIN1,LY86,ALK,GPR37,PLD5,LINC00924,CLIC4,LINC01374,SPI1,SLC16A12,SLC24A3,LOC613266,ENTREP1,CMTM8,LOC124903183,ADAMTS6
114,SLC2A5,STAB1,IL18,CDH23,LINC00639,DHRS3,ADGRG1,HIP1,LINC02008,PARD3,RIN2,PAICS,FPR3,LNC-LBCS,PDE1C,WWTR1,DOCK2,COL25A1,PLPP4,SLC7A5,ADAMTSL1,TENT5A,C10orf90,PHLPP1
115,LYN,BACH1,HAPLN2,LOC728158,SRGN,SHOC1,RIN3,EYA4,COL21A1,CTSC,SLC4A4,TRPM3,GNA14,SUCLG2-DT,SLC2A1,STEAP4,LINC00298,MYO5B,FGF13,RFX4,LINC01505,LINC00276,LOC105369147,MCTP2
116,DLEU1,P2RY12,LINC01748,FIRRE,SLC22A3,ACSS3,ERBIN,SULF2,CDKN1C,IL18,FN1,LOC613266,LINC01088,LINC02328,HYCC1,VCAN,TIMP1,AGBL1,GAD2,NRXN1-DT,ENPP2,AOAH,CTXND1,SLC2A3
117,TMEM176B,STON2,ST6GAL1,ABCA8,NOS1,LYN,LYVE1,FREM2,CHI3L1,ADAMTS9,SNTB1,CFTR,CAPN3,PLEKHA7,CTSC,SLC11A1,SERPINA3,SVEP1,RGS5,ADAMTSL1,ANOS1,LINC01687,PLXDC2,DISP1
118,TMEM98,TMEM176B,FAXDC2,SLC6A12-AS1,HAPLN2,SH3TC2,CHRM5,MT1X,FN1,ENOX2,ZNRF3,PGM5,LAMA2,RAB31,MTUS1,GPR183,ITGA1,CLCA4,LRRC1,PDE8A,TAGLN,GNG12-AS1,SLC25A13,EYS
119,HIF1A-AS3,TFEB,MOBP,LINC01877,CPB2,EFEMP1,HDAC2-AS2,IRF8,LOC105378311,FPR3,UST,NDUFA4L2,PREX1,AKAP13,LINC03002,ISM1,NEK3,CP,CFTR,LINC02882,MYO10,S100A10,TNS3,CFAP418-AS1
120,GABRE,ITGAL,SLC7A11,GPR37L1,ADAMTS6,SEMA5A,ENTPD1,FN1,KMO,LAMA2,LNC-LBCS,ERBIN,LINC02232,LAMA4,ABTB3,LINC01091,PDE8A,PHLDB1,SLC16A1,MKRN3,TNFSF15,FCRL5,CD44,RUBCNL
121,CAPN3,S100A9,LINC01091,CD9,SLC2A5,ELOVL7,PRKCH,PGM5,ADAM28,ERBIN,TES,WWTR1,MOBP,DPP10,LOC105378311,CYP1B1,FBN2,NXPH2,FAM114A1,B4GALT1,DLEU1,LOC105371366,NOTCH3,BMP2K
122,TENT5A,COL15A1,LINC02232,CECR2,LINC02055,SLC6A20,ZBTB20-AS5,ARHGAP22,LAMP2,PDE4B,HAPLN2,SP110,FN1,ERG,NXPH2,EYS,ADIPOR2,WWTR1,EMC10,PLP1,ADAMTS6,IL1RAPL2,EMCN,LHFPL3-AS1
123,PLSCR4,C3,EMCN,LINC02882,OSMR,KCNMB1,CPQ,MYO16,PCDH11Y,CFTR,TF,MYO5B,ATP10A,CEMIP,MMD2,SIGLEC1,TNS1,MSN,LINC02694,ACSS1,LOC101927745,HIF1A-AS3,SPATA22,FPR3
124,TMTC2,TNS3,TRAF3IP3,ACSBG1,ENG,ELMO1-AS1,NTN1,ENTREP1,TGFBR1,HIF1A-AS3,USP53,LOC105371366,RASGRP3,MT3,TGFB2,CFAP418-AS1,MATN1,ATP11C,FGF1,ADGRL4,CFTR,CHODL,FBLN1,USP6NL
125,AGA-DT,LHFPL2,CLDND1,CR1,WAKMAR2,TNFAIP8,FPR3,CTSZ,LOC613266,ADAM12,PLD1,GALNT15,SLCO2B1,MYO5B,CHST9,PACRG-AS3,MROCKI,PCED1B,KAT2B,GNA14-AS1,SLC2A3,SCN10A,LNCAROD,LRP4-AS1
126,TMEM51,MYO5B,ADIPOR2,COL9A2,UCP2,ICAM2,SEMA5A,SLAIN1,CMTM8,KAT2B,ENTPD1,ADAM28,PARP4,ITGA1,NCKAP5,ELMO1-AS1,TM4SF1,ATP10B,PLSCR1,MIR646HG,LPAR6,EDNRA,MEGF10,LOC124903183
127,C10orf90,SRGN,LINC02649,PON2,PLEKHA7,TCF7L1,PDE4B,CYBB,HAPLN2,GALNT15,ARHGAP6,LOC107985126,TGFB1,CFAP418-AS1,VCAN-AS1,TFRC,SAMD4A,SYT6,LOC105370315,LOC105369147,ATP13A4,SLC6A13,SLC24A3,TMEM144
128,VCAN-AS1,ZNRF3,A2M,IFNG-AS1,FGD4,MIR646HG,SERPINB9,PPP1R3C,TCF7L1,LOC105373335,TMEM144,MBNL3,TRPC3,TLL1,HDAC2-AS2,SLC2A3,CPB2,GGT5,CTSC,HLA-C,LAMP2,PALM2AKAP2,CMTM7,SVIL
129,ZFHX3,PIK3AP1,TFRC,CEMIP,ARHGAP24,MT3,LOC105373335,TAFA4,PIP4K2A,CABLES1,FOXP2,LOC105370315,USP53,LOC105370315,FAM149A,CIITA,KMO,PKP2,COL25A1,PHYHD1,MARCKSL1,SRGAP1,PTN,LINC02240
130,MMD2,WDFY4,COL25A1,ELMO1-AS1,ERBIN,PRELID2,BTG2,LOC101927026,EGLN3,LNC-LBCS,TLR6,PLPPR1,LAMP2,PDE8A,MARCKSL1,EGLN3,KCNQ1,TMEM144,ADAMTS9-AS2,HHIP,ADIPOR2,LINC02649,ACSBG1,EDNRA
131,DSEL-AS1,PLP1,LOC613266,MEIS1,CTNNA3,HIF3A,PLSCR1,LMCD1-AS1,CHRM5,NCKAP1L,FGF1,PLD1,SULF2,ATP10B,PAICS,CMTM8,CRYBG3,ENPP2,LOC105371366,WNT5A,RPS6KA1,NDE1,LMCD1-AS1,CD55
132,FBXL7,CHST11,SVIL,LOC101927745,P2RY12,FGD4,ACSL1,MT3,GNA14,ACSS3,BMP2K,RCSD1,DSEL-AS1,FAM149A,NRXN1-DT,LINC03048,RASGEF1C,LOC105378311,ATP13A4,ACACB,NEK3,PDE1C,GRIN2C,LOC105378311
133,PRDM16-DT,TNF,ADGRV1,CT69,DISC1FP1,CFTR,ELMO1,GPR183,RASGRP3,SLC35F4,LMNTD1,BBOX1,IL18,PACRG-AS3,ABCB1,LOC105373335,GALNTL6,CMTM7,CHRM5,IPO9-AS1,TIMP3,RNF152,CECR2,LRIG1
134,MGST1,MYO1F,PRELID2,LURAP1L-AS1,DBNDD2,MROCKI,HAPLN2,LOC101928651,CLDND1,LOC105371366,NDUFA4L2,SOCS6,HILPDA,MAN2A1,LINC02649,TBC1D16,NPL,LINC01500,WDR49,EYA1,MEGF11,BEST3,FIRRE,DBNDD2
135,ARHGAP24,H2BC7,KCNN3,AIF1L,PRRX1,LTBP1,CP,SELE,SUCLG2-DT,EYA4,CYTH4,LINC01470,PALM2AKAP2,HS3ST5,EFHD1,AOAH,RGS16,AASS,RBPMS,MYO1F,NDUFA4L2,CTSC,SEMA3C,RNASET2
136,MT1M,LINC02742,KMO,AGT,NDUFA4L2,C10orf90,PAMR1,P2RY12,SUCLG2,NKAIN3,ATF3,F13A1,LINC02328,COL9A1,FGD4,ENTPD1,CNR1,TBC1D16,BEST3,TRG-AS1,DPP10-AS3,ENTPD1,ACACB,CP
137,LINC02328,PDK4,TCF7L1,TSPAN15,COL4A1,LINC01088,NTNG1,NCKAP1L,PARP4,TRPC3,CREB5,KIAA1217,PGM5,TGFB1,NEDD9,SPI1,GAB3,PLA1A,ADAMTS6,KAT2B,MID1,ATP8B4,TLR5,SLC24A3
138,ABTB3,SOCS3,PCA3,SLC1A3,TNS1,HOXB3,BHLHE41,PALD1,SLC25A13,MEGF11,PTCHD4,CDKN1C,CHRM5,NPAS3,TTN,ITGA6,SLC2A3,HLA-DRB1,DDX60L,TLR6,GLDN,TACR1,JAML,WWTR1
139,MUSK,LOC105377862,SLC44A1,CFAP418-AS1,CFTR,BLNK,TBC1D16,HIF1A-AS3,SPON1,PLEKHH1,SPATA22,LINC01931,SRGAP2,THSD7B,ERBIN,LRIG1,CD9,PPP1R9A-AS1,PPP1R9A-AS1,FAM149A,NAMPT,PDE7B-AS1,MX2,SOX10
140,CEMIP,KCNK13,HDAC2-AS2,LINC01931,DOCK10,SOX18,PDGFB,UST,PLCH1,ADGRV1,SH3BP4,ABCC9,ELMO1-AS1,KCNQ1,HSPA1B,TP53TG5,MARCHF3,PTN,ABCC4,RIN3,HTR2C,FN1,PALM2AKAP2,PLCH1
141,MEIS1,MILR1,LAMP2,CHODL,HPSE2,CASP10,HIF1A,RFX4,PDE4B,ELOVL7,PHLPP1,OLR1,GPR183,PGM5,LOC101927026,MYO5B,LINC02328,LUZP2,SVIL,LOC105378311,THSD7A,PACRG-AS3,SH3BP4,EMC10
142,IPCEF1,SIGLEC11,MIR646HG,SEMA6A,NOTCH2,BMP2K,ST6GAL1,PCAT1,PLEKHH1,LOC613266,LINC02057,RIPOR3,PACRG-AS3,KCNIP1,DISC1FP1,FREM2,KIF26B,HSPA1B,LOC105373335,ADIRF,PGM5,LDB3,HDAC2-AS2,VCAN-AS1
143,CD55,CD300A,RGS12,SLC1A3-AS1,ZNRF3,LMO2,B4GALT1,NID1,NCKAP1L,LOC105378311,PMP22,GPR183,SLC25A13,LINC01931,NDNF,PSD2,SEMA6A-AS1,SEMA5A,HS3ST2,UCP2,HLA-A,LOC101927745,KAT2B,CD83
144,SVIL,ENO4,GRIK1,MTUS1,TREM2,AQP1,VEGFA,LINC00511,SPI1,TFRC,LINC02008,FGF1,HIPK2,CDK18,LRIG1,SVIL,MIR646HG,MGAM,LINC01482,LHFPL3-AS1,QDPR,LPAR6,FGD4,SLC9A9
145,ADAMTS9,FLVCR2,S100A10,CDKN2B-AS1,ENOX2,SHROOM4,TMEM144,ASPA,MYO1F,PIP4K2A,LPAR6,NAMPT,ALOX5,LINC01821,A2M,RGS20,GNG12-AS1,DISC1,TMEM144,AGMO,ADAMTS17,EYA2,ERBB3,ADAM12
146,LOC105370532,S100Z,ARHGEF26,PARP4,LPCAT2,COL4A4,THEMIS,MBNL3,SLC16A1,RASGRP3,CMTM8,BTG2,C8orf34,LOC124903183,RIN3,RASGRP3,SLC39A12,RYR3,ZNF385D-AS2,PIEZO2,CD83,SULF2,COLEC12,MAN2A1
