,Astrocyte,Microglia-PVM,L2/3 IT,Oligodendrocyte,Chandelier,Endothelial,L4 IT,L5 ET,L5 IT,L5/6 NP,L6 CT,L6 IT,L6 IT Car3,L6b,Lamp5,Lamp5 Lhx6,OPC,Pax6,Pvalb,Sncg,Sst,Sst Chodl,VLMC,Vip
147,CST3,RGS16,PLEKHA7,LINC02328,ADAMTS9-AS2,KIF26B,ANKRD37,LINC01374,NPAS3,RNASET2,XRCC4,ENO4,HLA-DQA1,LINC00298,VEGFA,NOS1,ATP1B2,MYO1F,PDE4B,IL18,SUCLG2,COBLL1,BEST1,PLEKHH1
148,NID1,H2AC19,CREB5,AASS,IL18,SLC35D2,TANC1,CRYBG3,ANGPT1,A2M,CPB2,ELOVL7,ADAM12,PLD1,IL18,PRUNE2,UTRN,ACSS1,ELMO1-AS1,LOC105377448,EMC10,TFEB,FBN2,SLC25A48
149,LOC102724289,SLCO2B1,CDH23,KIAA1755,MOG,FAT4,HLA-DRB1,CPB2,PDE7B-AS1,DISC1FP1,GPR183,ELMO1-AS1,NCKAP1L,FGD4,CT69,LOC101927026,CYSLTR2,ABCC4,LINC01876,CAPN3,PNOC,CMTM7,TMEM273,PACRG-AS3
150,RAD51B,FIRRE,FPR3,MYH11,LAIR1,CTSC,CD163L1,LINC02328,MERTK,TRAF3IP3,ELOVL7,LRP4-AS1,HDAC2-AS2,LOC107984203,CPB2-AS1,RNASET2,PARP14,LAMA2,USP6NL,ADAP2,MYT1,EPB42,CFAP418-AS1,PARD3
151,JUNB,CYSLTR1,NRXN1-DT,ADAP2,LPAR6,CARD8,SVEP1,GNB4,LYVE1,TLR6,SUCLG2,JUNB,NPL,MITF,ST6GAL1,KAT2B,ANGPT2,PSTPIP2,PRKCH,RNASE1,CYP1B1,ERMN,PKP2,PAICS
152,TMEM165,SAT1,SYNPR,ACACB,LDB3,COBLL1,BCAN,ST6GALNAC3,RUBCNL,SDK1,LOC101927026,PDGFB,TRAF3IP3,PLPP4,PHLDB1,LINC02930,DISC1,NR2F2-AS1,CDKN2B-AS1,HAPLN2,DLC1,MEIS1,GNG12-AS1,GAD2
153,ANGPTL4,P2RY14,MIR4300HG,TTN,PAMR1,CTXND1,ALOX5,SLC7A14-AS1,TRAF3IP3,CLMN,PROX1-AS1,SELE,PCSK5,DHRS9,CLDND1,SAMD4A,TRPC3,PNOC,PDE1C,SPATA13,TMEM132C,ADGRG6,LAMA1,CARD11
154,PAPLN,LINC02263,ZNF98,FGD4,LOC105373335,CHODL,PDGFRB,COL25A1,PTPRZ1,RIN2,PIP4K2A,WDR49,CIITA,QDPR,EYS,LPAR6,PLEKHH1,ANOS1,LHFPL3-AS1,NPL,FLT1,SLC6A20,TLR4,DCN
155,SEMA6A,CERNA2,NEDD9,ROR1,LINC02328,PDGFRB,RUBCNL,LTBP2,PDZRN4,WDR49,TMEM51,SLC25A13,CP,SLC25A13,AASS,ABCC4,AKAP13,FN1,DISC1FP1,LINC00924,ACSL1,ADAM12,CIITA,NR4A3
156,FCER1G,PLEK,CHRM5,RNF220,LINC01876,ADGRG6,CBR1,SLC25A13,NR4A3,HGF,LINC02232,LOC101927026,MBNL3,EGLN3,SEMA6A-AS1,IL18,LINC02882,CCL3L1,STK33,PARP4,LINC02328,SLC7A14-AS1,STK33,SAMD4A
157,SULF2,ABCC4,CD55,A2M,PECAM1,SMAD6,SCHLAP1,SPON1,KAT2B,CFAP418-AS1,RAB31,HIGD1B,DISC1,LINC01748,LRRC1,ELF1,C5orf64,HIGD1B,CMTM7,XRCC4,STK32B,SKAP1,KIF6,HLA-C
158,LINC02930,SIGLEC7,LOC107985126,LINC03002,SAMD4A,CD9,SELE,NFATC2,RIN3,LYVE1,LDB3,NEDD9,PHLPP1,RAD51B,COL4A1,SLC7A2,LOC105377188,CFTR,CTXND1,CALB2,RNF125,TGFBR1,C5orf64,PTN
159,CASP10,SPP1,EGLN3,SLAIN1,VRK2,DOCK10,PLEKHH1,ADGRV1,CP,XRCC4,SCHLAP1,SEMA5A,TACR1,SAMD4A,PHLPP1,TF,LOC102546299,TYMP,SOCS6,LINC00463,ARHGAP42,B3GNT5,DSEL-AS1,TRAF3IP3
160,TACR1,ATF3,PDLIM5,SEMA6A-AS1,CCDC200,FGR,IRAG1,DDR2,MBNL3,GSN,SVEP1,PLEKHA7,PIK3CG,GLDN,SLC6A13,HIF1A-AS3,STARD13-AS,CLDND1,LINC03048,FRMD4B,EPSTI1,LOC101927314,CEMIP,RIN3
161,UST,NXPH1,CIITA,SEMA3C,GEM,COL4A5,MARCKSL1,LINC02899,TMEM144,CALCRL,MATN1,ALK,ADAMTS17,PRR18,ATP1B2,LINC02263,ELOVL7,LOC101930421,SPI1,WAKMAR2,STARD13-AS,ABTB3,PLD1,LUZP2
162,LINC00320,IL17RA,LOC105370315,WAKMAR2,BMP2K,SAMD9L,ADIPOR2,CFAP47,COBLL1,SLC11A1,LINC01505,BLNK,SP110,SLC7A11,CFAP418-AS1,TGFBR1,SEMA5A,IFI44,PLEKHG3,LOC105370315,EYA4,LAMA3,CCN1,TAGLN
163,LOC101927745,LINC02649,TYMP,PSD2,STARD13-AS,TRGC1,DLC1,CACHD1,MIR3667HG,HLA-DRB1,CARD11,ZNRF3,ABCC4,OTULINL,SLC7A5,CD55,ADAMTS9-AS2,TLR6,TYMP,LRRC1,ABCB1,SEMA6A-AS1,DLEU1,SEMA5A
164,LOC102546299,SAMSN1,ITPR2,SLCO1B1,HIF1A-AS3,COL6A3,H2BC18,LINC01482,TNS1,LHCGR,TRPS1,SUCLG2-DT,ARHGAP25,NEDD9,TMEM51,ROR2,RGR,CA2,LINC01470,LINC02328,ANGPT2,FOLH1,IPCEF1,PHLDB1
165,PLD1,GRIK1,TAGLN,LRIG1,HHATL,VWF,ENO4,TOP2A,THEMIS,PCED1B,PDZRN4,LOC105373335,PAICS,CRYBG3,CYBRD1,NTN1,HTR2C,SLC16A1,LOC102546299,SLC52A3,TMEM51,SERPINB9,MTUS1,C8orf34
166,MYO1F,UCP2,LOC105377448,TMEM144,SASH3,CRYBG3,L3MBTL4,MAML2,ROBO2,F13A1,LINC01374,CEMIP,MYO5B,EMC10,LINC02172,H2BC18,RASSF8,SLC19A1,A2M,MIR325HG,CTSC,HSPA1B,LINC01411,PRKCH
167,PCDH15,PLD1,LINC01505,MYO15B,TGFB2,LINC01931,SLC35F4,LINC01748,LINC01748,SLC7A14-AS1,LOC107984203,ARHGAP15,SAMD4A,LINC02008,WDR49,ACSS1,ABCC4,S100A8,HIF1A,VAV3,ADAMTS9-AS2,LTC4S,ADAMTSL1,PCSK5
168,RMST,CSF2RA,KCNQ1,LINC01060,LINC02232,PCDH11Y,ETS1,ABCC4,LINC02694,RNF125,RYR3,EDN1,ACSL1,KMO,ADAM12,CARTPT,TMTC2,LINC01010,MGST1,CALCRL,DENND3,UTRN,LOC101929626,PSD2
169,THSD4,LOC105376244,LOC105373335,ADAMTS17,CYP27A1,KIAA1755,LOC101927026,S100A10,SGCZ,LINC01179,RNF152,HHATL,LOC107985126,MYT1,PCSK6,FN1,NR2F2-AS1,ST6GAL1,COL4A1,CTXND1,LOC101927026,IL18,PRUNE2,ELOVL7
170,EMX2OS,SFMBT2,VWF,CDH1,POSTN,ADIRF,LINC03048,MFAP4,NAMPT,CARD8,LINC01500,CYSLTR2,FREM2,LINC01500,FGF1,USP6NL,VAV3,HLA-A,ALDH1L1,TBC1D16,LOC105373335,IRAK3,PLP1,LINC00299
171,DISC1,SEMA6A,TPRG1,ABI3BP,HHIP,EPSTI1,TACR1,NR4A3,ALK,MARCKSL1,SLC7A5,CPQ,HPN-AS1,LOC101927314,KAT2B,SRGAP2,HS3ST5,LINC02930,DAAM2,ABCA1,DPYD-AS1,LOC105378311,MYO15B,SUCLG2-DT
172,HHATL,VSIG4,LINC01482,MCAM,B3GNT5,CYTH4,LUCAT1,RIN3,F13A1,ALDH1A1,NWD1,ST6GAL1,THEMIS,SRGAP2B,CASP10,MT3,IL18,ENOX2,LINC01931,HIF1A-AS3,CTSZ,PIP4K2A,NDST4,NLRC5
173,LRMDA,TANC1,SELE,TLL1,TAC1,CPVL,NEDD9,TGFB1,PDGFRB,CDC14A,NPFFR2,NPL,TYMP,COL25A1,CEMIP,NEK3,ABTB3,ADAMTS18,ELF1,BTG2,BMP2K,PLEKHH1,SLC2A1,LDB3
174,IGHG3,DHRS9,LINC01411,ENTREP1,TAL1,EMID1,SRGAP2,MIR3667HG,LUCAT1,SEMA5A,LINC02694,SLC16A9,TBC1D16,ATP13A4,NKAIN3,CEMIP,HSPA1B,SLC1A2,TRPC3,KLRF1,LOC613266,ACSL1,LOC105376244,LINC00511
175,CDKN2B-AS1,PLCE1,TRPC6,GSN,CMTM7,TYMP,LHCGR,TMEM71,SLC1A2,CEMIP,CBR1,ZBTB20-AS5,LINC03048,AGBL1,PLCH1,HS3ST4,GLIS3,SUCLG2,DLC1,NKAIN3,SCD,SLC19A1,LINC02232,PROX1-AS1
176,LAMA1,SUCLG2,GPR183,SOX6,ELMO1-AS1,MIR325HG,LINC01630,ROBO2,FPR3,VRK2,PELI1,MX2,SHISA8,GALNT15,USP6NL,PLEKHG3,TRIM56,ADAM33,SVEP1,LMO2,ACSS3,LHFPL3-AS1,TGM2,SVEP1
177,TRPC3,IPO9-AS1,LINC00276,ZFHX3,ST6GAL1,LTC4S,CIITA,ANOS1,GPR183,FAM149A,SKAP1,TRAF3IP3,CLDND1,ENPP2,NDUFA4L2,MARCKSL1,LRMDA,SPTLC3,HAPLN2,CFAP418-AS1,HAPLN2,CLDND1,PCDH9-AS2,HYCC1
178,HEPACAM,IL21R,MYO1F,DISC1,HISLA,MAP3K8,LOC101927745,KCNK13,CCK,LOC728158,GLIS3,CYSLTR1,EDA,KCNK13,SLC7A14-AS1,MTUS1,STOM,TMEM123,SLC7A11,IL1RAPL2,CD163L1,SEMA6A,CPAMD8,ST6GAL1
179,ARHGAP22,CR1,C8orf34,TMEM235,EBI3,CNKSR3,LDB3,FERMT1,SYNPR,B4GALT1,HSPB8,ADAM12,LINC02649,XRCC4,LINC00511,WDR49,LINC00472,NFATC2,PAMR1,NDST4,DCN,TTN,NOTCH2,SIGLEC1
180,CYP27A1,SVEP1,FAM20A,IPCEF1,PDE1C,ID3,SPON1,LOC613266,LOC100506474,THBS2,ABCA1,TRPC3,LOC101926964,NPL,GPR183,HLA-DRB1,MROH9,LRP4-AS1,MSR1,CD82,KCNIP1,TPRG1,ENTREP1,IRAG1
181,MBNL3,KLF2,CYSLTR1,UCP2,LINC01090,TP53TG5,HIPK2,CBR1,PLD1,TF,LINC02999,NDRG1,LOC613266,WWTR1,BMP7,PAMR1,MGST1,LOC105377448,SCD,SEMA6A-AS1,SPI1,ADGRL4,CCDC26,PDE4B
182,SLC16A9,TLL1,LINC02008,MYO1E,ITK,PCED1B,TRAF3IP3,CARTPT,NKAIN3,LINC01416,LINC00298,ATP8B4,FAM149A,HS3ST2,ZNRF3,NPL,SLCO1B1,CFAP47,P2RY12,FPR3,CD55,ZNF385D,LIF,TENT5A
183,OSMR,RAB31,SPI1,CDKN1A,PRR5L,PLCE1,GPR183,MATN1,LDLRAD3,LINC00472,LOC100507336,TFRC,DOCK2,LINC01179,FGF13,ETNPPL,PAMR1,LINC03048,TAGLN,ENOX2,SGCZ,LOC101930421,LINC01090,ATP8B4
184,TGFB1,CPB2-AS1,KAT2B,LOC101927948,HIPK2,NKD1,HSPA1A,ABI3BP,SERPINB9,TLR10,PHLDB1,ARHGEF26,CPQ,GPR37,ROR2,RHOJ,THSD7B,CTSZ,LPCAT2,LINC02240,FGD3,H2BC4,ACSS3,ZNF385D-AS2
185,EPAS1,CHD7,UST,HHIP,SOX10,SGCZ,FAXDC2,SLC2A1,C8orf34,P2RY12,NAMPT,MT3,CD4,DOCK10,ACACB,DBNDD2,RNF125,SAT1,ADAM12,CA2,RFX4,ARHGAP24,ST8SIA6,GPR183
186,C8orf34,DISP1,ATP8B4,GRIN2C,LINC01505,LINC01748,LINC01060,IL1R1,RANBP3L,ANXA3,SUCLG2-DT,CCDC200,SLC44A1,ZBTB20-AS5,NTN1,PDGFB,CNKSR3,HHATL,DENND3,CPNE2,ABCC4,FREM2,GPR65,RASGRP3
187,TTYH2,MIR223HG,NTN1,ARHGAP30,SLC7A2,TBX15,LAMA3,BCL6,ENTREP1,CTSZ,ANOS1,CCDC26,ADAMTS14,LRP4-AS1,MGC4859,RUNX2,HEY2-AS1,PRIMA1,CYP1B1,HSPA1B,SHISA6,ADIRF,PDGFRB,EFEMP1
188,FIRRE,LILRB1,LRIG1,PDLIM1,SUCLG2,TM4SF1,PTGS1,NEDD9,WDR49,NPSR1-AS1,MT3,LOC101927745,FAM20A,CTXND1,LINC02930,RPS6KA1,PDE3A,AZGP1,MARCHF3,SGCZ,SIGLEC1,HPSE2,SRGN,ERBIN
189,DBNDD2,S100B,PGM5,LINC02642,CPB2-AS1,CLEC5A,KIF26B,USP53,SAMD4A,LPAR6,EMID1,LINC01091,FAM114A1,XYLT1,LOC105374524,HIF1A,PRKCQ,CR1,FBN2,STK32A,PPFIBP2,HSPA2,RMST,AASS
190,ID3,OAF,BACH1,PDGFD,MYO1F,FMO2,PGM5,LOC107984203,WDFY4,PNOC,LYN,EGLN3,PALD1,KLRF1,PLIN5,TMEM176B,GNA14-AS1,EYS,FLT1,SOCS6,SLC16A1,LAMA4,PLAAT3,NOSTRIN
191,TIMP3,NIBAN1,NPL,ANO2,DLEU1,TNFRSF11B,PRUNE2,CDKN1C,ST6GALNAC3,NPL,CTSZ,LOC100506474,MATN1,LINC00276,ITM2A,ARHGAP45,LHFPL2,LOC124903183,CD163L1,UTRN,EYA2,AKAP13,ABCA1,SPON1
192,HEY2-AS1,H2AC6,TACR1,SAMMSON,PITPNC1,LMNTD1,XRCC4,DPP10,SOX10,LINC03069,PCDH15,TNFRSF10B,ELOVL7,DIPK2B,CMTM8,LINC01876,MOG,EBI3,GPR183,ADIPOR2,RBPMS,ACSS3,S100A8,DISC1FP1
193,LPAR6,PSTPIP2,DDR2,TBC1D16,DPYD-AS1,LOC101927560,LDLRAD3,PARD3,KCNIP1,CBR1,SLC16A1,NCKAP1L,HYCC1,GNB4,ATP11C,ELMO1,LINC01090,XRCC4,PRRX1,ITGA2,HIF1A-AS3,XYLT1,LPAR6,DOCK1
194,LINC01931,BEST1,LINC02328,ZNF98,TACR1,IFITM3,GLDN,SSPN,PDGFB,LOC105370315,SLAIN1,TAGLN,MARCHF3,IL18,LINC01411,CD69,LINC00511,RASAL3,NTN1,KCNQ1,DDX60L,CPVL,CLEC9A,CD36
195,CALCRL,CDH23,LINC03048,ADGRG1,CD96,S100A9,CTSZ,CEMIP,CTSC,ENG,USP6NL,LOC105377862,WWTR1,TNFRSF11B,SLC2A3,COL25A1,LOC102724289,GLDN,ATP8B4,NEK3,PDE4B,NRXN1-DT,ST6GALNAC3,CIITA
196,PPP1R3C,H1-3,ELF1,FAXDC2,FAM149A,SDK1,LINC02263,SEPTIN4-AS1,MARCKSL1,ADAMTS6,PALD1,FAXDC2,FGF1,SLC16A9,RNASET2,GLDN,PTCHD4,TRPC3,FAM20A,RYR3,TENT5A,HLA-A,CREB5,SOCS6
197,NHSL1,UST,FGF13,IFI16,CPM,UGT8,PLD1,NPSR1-AS1,LINC02328,LOC105370532,DISP1,SEMA6A,FOXP2,SHISA6,ZFHX3,A2M,HLA-DMB,SLC11A1,TLR1,SST,A2M,NOS1,ARHGAP15,CPVL
198,WIPF1,H2BC11,PALD1,ALK,GPR37,CRYAB,KCNN3,SIGLEC1,ADAM12,CD4,AQP4,S100A10,SVEP1,COL4A1,ENO4,IER3,ZNRF3,EPAS1,RNF125,TGFB1,DDR2,LINC02930,CD14,TMEM123
199,NDST4,FAM177B,CMTM7,LOC105373170,RHBDF2,CHI3L1,LINC01090,CMTM7,COL4A1,BAG3,FAM114A1,SOX10,PTGS1,LINC01505,AOAH,SLC1A5,TANC1,OLR1,HGF,EYA2,ATF3,PLTP,BNC2,ANKRD44
200,PLSCR1,LOC102724289,SLC6A13,SLC31A2,LINC00276,PLPP2,STARD13-AS,XYLT1,ADCY7,FAM114A1,BCAN,RASGRP3,OSMR,PTPRZ1,LHFPL3-AS1,RGS10,RYR3,PRELID2,NXPH2,RPS6KA1,DISC1FP1,BCHE,SAMD3,ATP10B
201,TNC,SIGLEC9,SIGLEC1,TMEM98,MAP3K8,B2M,SOX10,PNOC,SLC6A13,WWTR1,CP,DDR2,COL5A3,ADAM12,SAMD4A,BHLHE41,LDB3,NEDD9,PHF21B,ATP8B4,LINC02930,HTR2C,SGO1-AS1,SUCLG2
202,LOC105376244,ADIPOR2,LDLRAD3,COLEC12,TBX15,P2RY14,SLC44A1,DHRS9,LOC105374524,CMTM8,LINC01090,CHRM2,LHCGR,RIPOR3,MOBP,RASGEF1C,SLC2A5,MT3,TGFB2,LOC105373170,LINC02882,GPR34,PPFIBP2,NDST4
203,TLR2,ZBTB20-AS5,PWRN1,LOC102546299,LAMA4,ISM1,NRXN1-DT,GPRIN3,LINC01091,GPR183,TAC3,SINHCAF,ZFHX3,NPFFR2,TBC1D16,SLC25A13,COL15A1,ADIPOR2,MTUS1,LINC03013,LINC02798,RNF144B,COL9A1,DPYD-AS1
204,ACSS3,LINC01375,F13A1,LINC00351,SEMA6A-AS1,MEGF10,MIR3667HG,SV2C,STK33,SLC1A2,CYP1B1,ST6GALNAC3,EDN1,ERBB4,WWTR1,SLC6A13,DLC1,HPSE2,SLC27A6,ITGAL,GNLY,LINC00609,TRPC3,KCNH8
205,FREM2,HSPA6,HHATL,LTBP1,BHLHE41,LINC01060,SUCLG2-DT,LINC01931,COL5A3,LHFPL2,POLR2F,ALOX5,ITM2A,THBS1,MT3,ZBTB20-AS5,PLAAT3,LINC02882,SLC19A1,ALK,LOC105369147,GBP2,GLI3,NPL
206,PAX6-AS1,XRCC4,MYO5B,LINC01221,XRCC4,SCD,HISLA,PDE8A,PKP2,CD83,MYO5B,LINC01748,MAP3K8,SPATA22,STK33,PLEKHA7,SVIL,HMCN1,WWTR1,ALDH1A1,SLC16A9,MAN2A1,TCF7L1,NID1
207,LINC01630,LOC102546299,NPSR1-AS1,MT1E,CBR1,VAV3,RASGRP3,PLCH1,TFRC,LINC01877,FAXDC2,TYMP,HIF1A,LINC00463,CRYAB,TMEM144,TBC1D16,PSD2,PDE3A,ITGB2-AS1,NLRC5,GPR37,HIF3A,LOC105369147
208,FGF13,SLC7A7,GLDN,S100Z,NRXN1-DT,SLC35F4,TYMP,KMO,ACSL1,COL9A1,LINC02240,EPAS1,HGF,BTG2,CFTR,TSPAN15,RNF152,RGS20,SST,AKR1C2,BCHE,DHRS3,ADAP2,KAT2B
209,ZCCHC24,LOC107984203,CD96,PLP1,SLC31A2,PTCHD4,TMEM123,SLC27A6,RNASET2,MGAM,GNA14-AS1,SAMD4A,PCDH11Y,ADGRD1,SLC14A1,SYNPR,CARTPT,NDNF,ENTREP1,FGD3,PSTPIP2,TIE1,LY96,MYO5B
210,B3GNT5,HTR2C,ADAMTS9,TNS1,LURAP1L-AS1,AGT,CRH,LINC01446,ALOX5,PCED1B-AS1,LOC613266,KAT2B,LINC03069,LINC00472,NAMPT,FAM114A1,PARD3B,LYL1,CD55,GRIN3A,FERMT1,DEPP1,PLPPR1,LCP1
211,FN1,KLRF1,ZFHX3,LOC105373347,RGS5,PLEKHH1,LMO2,LINC01877,NPFFR2,TLR1,BBOX1,ADCY7,NDUFA4L2,PALD1,LINC02882,PGM5,LOC105373335,HLA-DOA,FGF2,PELI1,RERG,PAMR1,PLEKHH1,HDAC2-AS2
212,CD53,MBNL3,MMD2,TACR1,HMCN1,MUSK,STK33,SIGLEC10,MYO5B,SCD,ZNF366,NEK3,LY86,LGR5,FN1,LINC01090,SIGLEC1,SLC6A13,SULF2,TXNIP,IFI27,LINC00511,C1orf87,CTSC
213,MGAM,PCDH9-AS2,BBOX1,SLC16A1,CD83,CRIP1,LINC00298,NOSTRIN,SELE,ARHGEF26,LINC00276,MYO1F,IL18RAP,PDE3A,PDGFRA,GCNT2,GCNT2,MKRN3,TLL1,ENPP2,CHRNA7,RBPMS,ITGB4,GLIS3
214,SERPINB9,OTULINL,XRCC4,PDE4B,LNC-LBCS,PLAAT3,ZNRF3,LOC105373335,CNKSR3,TBC1D16,FGD2,CP,CHRNA7,ADAMTS18,TMEM144,CLIC4,STK32B,ZBTB20-AS5,LAMA4,L3MBTL4,IER3,LINC01445,KANK1,CEBPD
215,PHLDB1,PDE1C,ELMO1-AS1,DENND3,JUNB,IFI27,IPCEF1,LURAP1L-AS1,MOBP,BACH1,TRAF3IP3,PALD1,CD53,TAF11L14,KMO,PWRN1,EMC10,THBS1,ZNRF3,HILPDA,LINC01091,UCP2,VCAN-AS1,LOC105377448
216,SERPINE1,PLEKHG3,TF,FGD3,ABCC9,S100A10,ZBTB20,SIGLEC9,TMEM123,KIF26B,RHOU,HAPLN2,RIN2,ZNF804A,SLC11A1,SHISA8,MYT1,LAMA3,ZBTB20-AS5,BHLHE41,ERBB3,ABCC9,PARD3,DDX60L
217,MAN2A1,SERPINH1,CP,LINC01090,CRYBG3,ALOX5,RCSD1,CIITA,HLA-C,MORC1,SLC11A1,RGCC,KCNH8,BCHE,ADGRG6,LINC02057,PRR5L,CEMIP,SIGLEC1,HIF3A,EMID1,PAQR5,ACSS1,RAB31
218,CHRM5,SERPINB9,WDR49,BTG2,TLR1,LINC02263,HSPB8,SINHCAF,GLDN,TIMP3,CD55,LYVE1,ITPKB,ZNF385D-AS2,PDE7B-AS1,TIE1,IGHG1,LINC01090,MT3,BACH1,IL21R,S100B,IL32,CPQ
219,LY96,RGS10,ADCY7,RNF125,ITGA2,ROBO2,NDRG1,ACACB,GPC3,SIGLEC1,SLC25A13,CHRM5,EPAS1,GNA14-AS1,CHRNA7,GLI3,SLC6A12-AS1,CYP1B1,TBC1D16,IFNG-AS1,TASL,PLCH1,LDLRAD3,SYT6
220,CLDN11,KCNQ1,PLEKHH1,MBNL3,HS3ST2,ANKRD44,SIGLEC1,FGD2,GPR34,MS4A4A,NTN1,ISM1,CAVIN2,HLA-DQA1,CYP4F12,LINC00548,ADAMTS1,VCAN,RNF152,LPAR6,MT3,LOC613266,CDH19,ITM2A
221,HLA-E,LINC02240,ITM2A,MIR646HG,ADAM28,PDE1C,PARP4,MGP,CACNG5,ERBB3,CPVL,CIITA,PRAM1,HPN-AS1,DENND3,GALNT15,CA2,LYPD6,ANKRD37,ETS1,POLR2F,KCNQ1,PARP9,ACSL1
222,SELENOP,SGCZ,LINC02882,TRAF3IP3,SRGAP2B,PDE7B-AS1,SLC6A20,TRIM56,LINC02057,CDK18,RNF125,EBI3,SYNE2,COL4A4,CST3,NCKAP1L,USP6NL,CLIC3,SLC4A4,ANKRD44,CARTPT,BTK,LRIG1,ARHGEF26
