,Astrocyte,Microglia-PVM,L2/3 IT,Oligodendrocyte,Chandelier,Endothelial,L4 IT,L5 ET,L5 IT,L5/6 NP,L6 CT,L6 IT,L6 IT Car3,L6b,Lamp5,Lamp5 Lhx6,OPC,Pax6,Pvalb,Sncg,Sst,Sst Chodl,VLMC,Vip
223,AGT,GAB3,ZNF804B,PREX1,ARHGAP45,JCHAIN,SUCLG2,ENG,LINC01931,ZBTB20-AS5,ATP1A2,CNTN5,NHSL1,TRAF3IP3,PDK4,PLEKHH1,LINC01608,LOC105373170,TRAF3IP3,STARD13-AS,LINC02694,SLC26A5-AS1,FAM20A,B4GALT1
224,IFI44,ARHGAP25,SUCLG2,TGFB1,LOC105370315,SLC52A3,ELMO1-AS1,LINC00968,TTN,SYNPR,TM4SF1,LDB3,CBR1,DCN,ADAMTS4,OTULINL,FOS,TMIGD3,WNT5A,QDPR,AOAH,PLEKHA7,EFEMP1,RNF144B
225,MT1A,CNR1,PLPP4,SVIL,COL6A2,CCDC26,ADAM12,KCNN3,SCHLAP1,CAPN3,SPI1,GPC3,APBB1IP,SMOC1,GPR34,MGC4859,HES5,LINC02240,LOC107984203,LINC00298,CIITA,EMCN,MYOF,FAM149A
226,SLC1A2,LMO2,LDB3,IRAG1,RNF152,HEPACAM,EMC10,FAM149A,HIPK2,CRISPLD2,TRPM3,FGF13,LOC105373335,LRP2,PRUNE2,PTAFR,PITPNC1,MCTP2,STOM,ZBTB20-AS5,CPED1,GPRIN3,ADAM28,NDUFA4L2
227,RNF125,LST1,TMEM163,CALCRL,NTN1,MOG,KIAA1217,LYZ,FGF13,DISP1,CFTR,NTN1,IPCEF1,IRAG1,SHISA8,STK32B,LOC101927560,PHLPP1,BAG3,TP53TG5,SVIL,RIN2,TLL1,COL4A4
228,RGR,CD163L1,ETS1,PRAM1,LAMA3,TENM1,RNF220,LDLRAD3,ADGRD1,LINC02999,EPS8,AOAH,P2RY13,OBI1-AS1,XRCC4,RIN2,NWD1,LAIR1,CBR1,LOC100506474,ADAMTS18,KIF6,FENDRR,ZFHX3
229,ANOS1,SOX6,LUCAT1,GNB4,SIGLEC7,NR2F2-AS1,PLEKHA7,ADAMTS18,PHLPP1,BCAN,PDGFRB,THBS1,SSPN,ELMO1-AS1,FPR3,SLC19A1,PGR,RIN3,CP,SNTB1,NIBAN1,PTPRZ1,MGAM,PLD1
230,PDE1C,MS4A4E,LINC02072,DOCK10,CD55,WIPF1,ELF1,TRG-AS1,HILPDA,SLC16A12,LAMA4,GNA14-AS1,MIR646HG,SLC6A13,MAP3K8,LAT2,FGF1,NPL,L3MBTL4,SRGAP1,PLTP,CDKN2B-AS1,PRAM1,ACSS3
231,FCGBP,CLEC9A,NR4A3,SRGN,COL5A3,BAG3,SOCS6,EMCN,GNA14-AS1,PLD1,MS4A1,EYA1,CD163L1,HEYL,PALM2AKAP2,ALOX5,PLAC8,HLA-DMB,LHFPL3,SUCLG2-DT,CYTH4,KCNMB1,SEMA5A,TLL1
232,CD68,IL18,SLCO2B1,RGS12,ADIPOR2,SERPINH1,RNASE1,TMTC2,OLR1,ADGRD1,SLC2A1,CCL3L1,PTH1R,LINC00511,GCNT2,SLC2A1,HLA-E,CDKN1C,MCAM,RMST,ZBTB20-AS5,LPAR1,XAF1,BAG3
233,SLC25A13,CNTN5,CPQ,LINC01876,TNFAIP3,HLA-A,LURAP1L-AS1,COL9A1,CRH,PTGS1,CAPN3,PDE8A,SOCS6,TNS1,ADM,SLC7A5,MYO15B,CD36,TRIM59,ADM,PHLDB1,LINC02473,ATP8B4,GLDN
234,MT1F,COL4A5,SERPINB9,CCDC13-AS1,FTL,CDH23,SP110,FGFR2,LDB3,VAV1,TGFBI,CPA6,ARHGAP15,EMP2,CEBPD,LDB3,HDAC2-AS2,HPGDS,SLC2A3,TMEM144,ITPR2,LOC105377862,GAD2,LINC02008
235,HLA-C,DHRS3,H2BC18,PLA2G4A,THEMIS,MYO1F,GASK1B-AS1,QDPR,CBR1,DOCK1,B4GALT1,IL21R,S100A10,HSPB8,RASAL3,XRCC4,LINC00639,CNKSR3,C8orf34,SVEP1,HILPDA,GIMAP5,ADGRL4,ALOX5
236,MKRN3,SLC19A1,PHLPP1,TGFBR1,WWTR1,PSTPIP2,SLCO2B1,AXL,FAM222A-AS1,SOCS6,SP110,PPP1R3C,SOX10,RASGEF1C,CALCRL,TLR6,GSN,ATP6V0D2,CABLES1,CHRM5,ADIRF,LINC00968,S100B,LINC02882
237,ABTB2,SUCNR1,SLC11A1,HEY2-AS1,MT1M,BEST1,VCAN-AS1,SHISA6,LINC02649,LRRC1,PLSCR1,PIP4K2A,LOC107984203,MID1,PELI1,SEMA6A-AS1,SLC6A20,LINC00472,LINC00511,ARHGAP24,BHLHE41,PSTPIP2,MRC2,PCED1B
238,PREX2,LINC02328,NINJ2,CBR1,CHODL,IPCEF1,PCSK6,NRXN1-DT,LINC03048,RAB20,CYBB,CD36,ZBTB20-AS5,AGA-DT,TSC22D4,FGD3,ENTREP1,KCTD12,IFI44,IRAK3,PADI2,MKRN3,DLC1,P2RY12
239,SERPINA3,FGF13,THSD4,FPR3,CTSC,LINC02232,LINC01931,TMEM165,TAFA4,COL4A1,PTN,NPY,HLA-DRB1,TNFRSF10B,BMPR1B,VEGFA,FA2H,PDGFRA,LRMDA,EPSTI1,BBOX1,EYA4,LOC101927141,LNC-LBCS
240,RAB20,CPED1,NCKAP1L,IL1A,ELOVL7,HSPB1,GADD45B,SOX10,LRP4-AS1,ST6GALNAC3,CLEC12A,ITM2A,TBX15,NWD1,SLC1A5,FOS,ELMO1,LUCAT1,BHLHE41,BMP6,GAD2,ITPKB,WHRN,LAMP2
241,NKAIN3,SOCS6,ADAM28,THEMIS,VAV3,PRKCQ,LINC02649,ABCC9,PLEKHA7,SIGLEC9,LINC01416,CDH23,LINC01317,PDGFB,ATP10B,AEBP1,MEPE,DIPK1C,LINC01374,MLC1,C5orf64,LOC105370315,BCAN,CD82
242,FAM149A,ADGRL4,LMCD1-AS1,CPB1,PRIMA1,ABCC9,STOM,EVA1B,PCED1B-AS1,CP,CX3CR1,CDKN2B-AS1,NPSR1-AS1,LRRC1,HTR2C,SYNE2,PAICS,SKAP1,MBP,B2M,FOLH1,CYP1B1,PBX3,LINC02328
243,CYBRD1,LILRB5,ALK,LPAR6,RNASE1,APCDD1,LAMA2,NOTCH3,TYMP,CYSLTR1,MBNL3,TOP2A,SPATA22,SELE,LUCAT1,IL13RA1,ADAMTS4,CPB2-AS1,GBP2,CHRM2,EFEMP1,NAMPT,LOC101927314,NR2F2-AS1
244,CYSLTR2,ITGB2-AS1,LOC101927026,TRG-AS1,CCR1,SYNPR,HIGD1B,P2RY13,CPVL,ANKRD44,ADAM12,GLIS3,SLC5A11,MAP3K8,TAC1,STK33,TLR10,MIR325HG,FAM149A,LINC03048,TMEM144,CBR1,MROH9,ELMO1
245,ITPR2,SHISA8,TMEM144,TAC1,TLR6,KIAA1217,WDR49,IL1R2,PLPP4,SUCLG2-DT,CNR1,ZNF366,HLA-DMB,ALK,ENTPD1,STON2,HYCC1,TNFRSF10B,MIR4527HG,MTUS1,PTCHD4,SPATA13,AOAH,C4orf19
246,CLEC5A,IL1A,SFMBT2,SST,ROR2,STEAP4,LRIG1,ARHGAP31,PGM5,GPR34,HSPA1B,LINC02328,GPR34,HIF1A-AS3,NOTCH2,MS4A4A,HES1,CSF2RA,DCN,CRYAB,RAB31,IL1RN,LINC00924,ZHX2
247,RERG,ACP3,KCNK13,PAICS,LINC02930,CLEC9A,SPHKAP,H2BC11,ID4,HIPK2,LINC00540,GRIN2C,FHL5,MCTP2,ABI3BP,SLC31A2,ADAMTS17,LINC03002,IQGAP2,SFMBT2,CYSLTR1,DOCK2,TMTC2,PGM5
248,BMP7,MYO16,MTUS1,EMX2OS,CD38,SLC16A1,BACH1,LINC01470,BCAN,SERPINH1,A2M,LINC02712,CMTM7,LDLRAD3,MAN2A1,LOC100507336,LINC02008,PLEKHG3,NAMPT,ST6GALNAC3,SLC7A11,HHATL,PTAFR,CD58
249,COL25A1,LAMA2,CCL5,NRXN1-DT,USP53,HLA-DRB5,OLR1,SLC6A13,SLC9A9,PWRN1,TGIF2,MIR4300HG,LOC101927026,CYSLTR2,JUNB,ABCA2,SST,ZCCHC24,OAF,CHST9,FAT4,MROCKI,ACSM5,NXPH2
250,LOC101926964,CCK,DLC1,SSPN,KCNE4,CAPN3,LOC107985126,HTR2C,SLC2A3,SLC16A9,ALPK1,ATF3,NAMPT,NTN1,LPAR1,RBPMS,SRPX2,ARHGAP42,LDB3,LINC01299,FGF2,LINC02884,TMEM71,SLC16A9
251,COLEC12,ADAM28,NUPR1,ANGPTL4,SIRPB2,ARHGAP45,ABTB2,HPSE2,MEGF11,LOC107984203,PTGS1,SLC2A1,DBNDD2,SIRPD,PTAFR,PTN,MIR325HG,SPON1,LCP1,IL10RA,RASGEF1C,RIN3,HLA-DOA,SYNE2
252,DOCK10,DOCK10,TRPC3,HEPACAM,H2BC18,STAB1,PHLPP1,EVI2A,NDST4,PACRG-AS3,DLC1,LOC101926964,SAMD9L,LOC101928516,THSD7A,LINC03002,PI16,BLNK,LAMA2,VEGFA,MOBP,NOTCH2,SUCLG2-DT,PELI1
253,ANXA8,BHLHE41,CHRM2,HIF1A-AS3,SGO1-AS1,SLC7A7,COL25A1,HIGD1B,PHLDB1,LINC00511,GADD45B,RANBP3L,XYLT1,LINC02055,DISC1,NDE1,TCF7L1,RGS18,PRUNE2,TPD52L1,LOC105377448,TLR6,PDE8A,PLEKHG3
254,SEPTIN4-AS1,EYS,LOC105371366,MYO1G,SCD,KYNU,SV2C,COL4A4,LINC02997,SVEP1,RHOH,KCNIP1,ISM1,TNC,FREM2,LHFPL3-AS1,ZFP36L2,FERMT1,LOC105369147,DLEU1,H2BC18,ATP1B2,OBI1-AS1,LINC02263
255,CHI3L1,HS3ST5,GPR34,DPP10-AS3,LOC613266,APOE,LYPD6,GPR149,ZBTB20-AS5,PLA1A,CMKLR1,NCF2,SLC2A1,ANXA8,CPB1,CD48,RASSF2,RASGRP3,LINC01416,SLC9A9,EDN1,CDKN1C,MYO5B,SLC44A1
256,GPR183,MRC2,TNFRSF10B,CRH,NEDD9,HBA1,WWTR1,TMEM144,CCL5,PCA3,FPR3,NPSR1-AS1,CCL19,HIP1,DLEU1,TNC,PRKCH,LINC01931,SUCLG2-DT,SAMSN1,LINC01090,RGS18,LAMA4,HLA-DRB1
257,DDIT4,CD14,LOC107984203,HTR2C,SMOC1,PDK4,RERG,LOC100506474,LOC107985126,ATP1B2,CXCL3,PDGFRB,LINC01374,SOX10,MYO16,HSPB8,RGS12,USP6NL,VAV3,DEPP1,WIF1,COL9A2,HHIP,CBR1
258,ZHX2,TTYH2,KLHL1,CYP1B1,LAMA1,ERBB4,SLC7A5,ADAMTSL1,GPR37,PRAM1,CLEC7A,HLA-DQA1,KCNK13,CAPN3,FGR,GNLY,LAMA4,CDC42EP4,LMCD1-AS1,FN1,SLC44A1,STK33,SEPTIN4-AS1,DENND3
259,PBX3,ITGA6,EDN1,TAC3,CCDC26,EPB42,ADCY7,ZFHX4-AS1,ABTB2,MT3,IFI27,NOSTRIN,SPI1,HLA-C,CDKN1C,PHLPP1,LPAR1,EGLN3,LYPD6,LAMA3,SH3BP4,PI16,IRAK3,PLIN5
260,SCHLAP1,CTNNA3,ATP10B,BEST3,TAGLN,CXCL14,JUNB,ADAM28,HLA-DMB,LDB3,EMC10,H2BC18,LDLRAD3,FCMR,ADGRE2,CLMN,NDE1,PARD3,CYSLTR2,GZMA,DPP10,FOS,KCNIP1,MYO1F
261,ALOX5,MNDA,SOX10,SLC35D2,DOCK1,FENDRR,LRP4-AS1,LOC101929626,CPAMD8,LINC01505,OBI1-AS1,ENOX2,CDK18,HILPDA,SOCS6,LY96,FGF13,FPR3,CHRNA7,CARTPT,MBP,SLC44A1,BMP2K,AGBL1
262,SGCZ,LINC01876,ABTB2,MEGF11,FAM114A1,LRP4-AS1,LMCD1-AS1,MROH9,BLNK,IFNG,CLCA4,KCTD12,CD74,SUCNR1,PARP9,PLTP,AXL,POLR2F,MEGF11,LOC101930421,PLEKHG3,YBX3,DDX60L,BEST3
263,LINC00540,SLC25A13,GNA14-AS1,LOC105374524,NDE1,FLI1,TAC3,CDH20,ITM2A,RASSF2,LINC01036,TGFBR1,TMEM273,ITGAL,ALK,CDKN1A,LURAP1L-AS1,COL4A1,APCDD1,ATP13A4,CYP19A1,TRAF3IP3,LINC02511,LOC105374524
264,SLC4A4,LINC03069,ITK,LINC02511,LINC02240,PLAC8,ATP1A2,SKAP1,LINC01608,WIPF1,LINC02649,FERMT1,LINC02882,LINC01036,OTULINL,LMNTD1,NTN1,EMX2OS,SP110,ENTPD1,PLA2G4A,RASGRP3,LOC105377188,EYA1
265,WIF1,GNLY,LRP4-AS1,SUCLG2,LDLRAD3,ZNF385D,GNA14,ANGPTL4,TFEC,FGF13,CD68,LAIR1,GPR37,FCRL3,THSD7B,SLC24A3,LTBP1,RGS10,PLD1,ITPR2,PREX1,LAT2,TFRC,LOC105370315
266,LINC01099,STEAP1B,LAMA4,MYO1F,PIP4K2A,SLC4A4,GNB4,HLA-DOA,CALCRL,NDE1,ADGRV1,SIGLEC1,GNB4,LINC02694,HPN-AS1,PDE1C,MIR4527HG,LINC01179,MYO1E,CSF2RA,MT1X,CAVIN2,LINC01876,PDE1C
267,SEMA3G,IRAG1,AQP1,DLC1,RASGEF1C,PSD2,BBOX1,PAQR5,AOAH,EMP2,AKAP13,LINC01608,PTPRC,LAMA1,LINC02328,HLA-C,IL18RAP,TENT5A,SUCLG2,MPEG1,TMEM125,LHFPL2,KIAA1217,CLDN11
268,FAT4,LRIG1,LINC01374,CD34,BIN2,FGL1,MGST1,PAPLN,ENOX2,WHRN,MAP3K8,HLA-DRB1,ITGA6,ID1,RPS6KA1,BTK,SELENOP,EYA1,TMEM123,ST6GAL1,TRIM59,LINC02712,CNTN2,PARP4
269,MLC1,MT3,ZNRF3,SLC9A9,LHFPL2,LUZP2,MYO5B,ITM2A,FERMT1,ANOS1,TAGLN,LOC124903183,FGL2,LOC613266,CMTM7,AGA-DT,ARHGAP24,TIE1,PITPNC1,LOC101927026,TMCC3,LOC105377188,IL1RL1,BHLHE41
270,LMCD1-AS1,XIRP1,TMEM123,PRR18,COL3A1,TSHZ2,ZHX2,CREB5,ELMO1-AS1,CPB2-AS1,RASGRP3,DHRS9,TRG-AS1,EVI2A,FBXL7,ALPK1,FGL2,TAC3,CLDND1,PHLDB1,KIAA1217,GPNMB,LRRC63,SLC6A20
271,USP53,MAP3K8,RASGRP3,GPR149,NEAT1,LINC00320,ATP10B,ANKRD37,H2BC18,BIN2,LINC03002,LRIG1,TOP2A,MYO1F,UGT8,LOC105373170,LINC00276,NDRG1,CYSLTR1,ATP10A,DAAM2,PARP14,NKAIN3,SEMA6A-AS1
272,SUCLG2,ZNF804B,TNFRSF11B,SHOC1,ATP10A,PRDM16,RASSF8,FGL2,GALNT15,CMTM7,IFI30,ADAMTS9-AS2,KIF6,ARHGAP45,HAPLN2,ANKRD44,PIK3AP1,CTSC,LOC105373170,CP,CNKSR3,KIAA1217,SLC39A11,TLR6
273,DCN,PTGS1,ZBTB20,PXK,RASSF2,PTN,THBS1,MIR325HG,ATP10B,CPED1,CCL4L2,CD83,RAMP2,PLAC8,ARHGAP25,NOTCH2,RNF144B,DBNDD2,F13A1,PGM5,ADAM12,TOP2A,LINC00540,RHOU
274,ITGAX,MT1M,CRYBG3,SLC25A48,BCL2A1,TTN,SLC2A1,ADIPOR2,XRCC4,PDLIM5,AOAH,SLC6A13,MIR4300HG,CALB2,CAPN3,CHRM2,LINC01505,ARHGAP25,LY96,MAP3K8,MSR1,PDGFRB,HIPK2,ATP11C
275,RNF144B,MOBP,TFPI,PMP22,GLI2,CA2,LINC00320,LINC02649,PAICS,LOC101926964,PSD2,TFPI,BHLHE41,SINHCAF,LRP4-AS1,LINC02381,FCGR2A,ADAP2,NCKAP1L,VIT,CP,PREX2,CHODL,BLNK
276,CD58,LINC00299,LOC105377862,LINC01098,MT1X,LRRC3B,CERCAM,LEF1,CYTH4,SLC9A9,TNFRSF10B,GASK1B-AS1,THSD7B,CASC17,CNDP1,DLEU1,LOC613266,SPI1,CIITA,CYTH4,RGS5,LOC105374524,UST,CCL5
277,PGM5,ATP13A4,PLPPR1,GPR183,CDH5,ACSBG1,IER3,GPR37L1,LURAP1L-AS1,CHRM5,NHSL1,CCDC13-AS1,MEGF10,RGS12,DISP1,PARP14,PLPP2,MILR1,THBS1,PDGFB,SLC19A1,SLC16A1,ZNF804A,CECR2
278,CHST3,PCDH15,SEMA6A,LCP1,SDK1,PLD4,BIN2,PARP4,CYP1B1,MT1X,PHYHD1,TMEM98,CRISPLD2,CDKN1A,HIF1A,TYMP,GBP2,ELF1,CARTPT,PHLPP1,LOC105374524,TAGLN,HLA-DRB1,BCAN
279,PLEKHH2,B4GALT1,P2RY13,ZHX2,PKP2,LOC101927314,TCF7L1,ADIRF,THBS2,ATP13A4,LINC02882,TMEM144,CD37,FAM114A1,SUCLG2,CD38,HHIP,KCNMB1,MYO5B,TNS1,DEPP1,FGD4,BMP6,ENTREP1
280,CPVL,LINC00996,B4GALT1,CLIC4,LOC102724768,CLDN5,CPVL,OSMR,NPL,C1orf87,ENG,RNF125,LTBP2,USP6NL,IL10RA,AASS,RUNX1,PLCH1,CAPN3,ST8SIA6,THEMIS,PHYHD1,LINC01099,PCDH15
281,PPP1R14A,PAMR1,CTSC,LINC00326,PLPP3,RIPOR3,FTL,CD34,RIPOR3,LINC02381,LINC02328,HSPB8,NEK3,ACSL1,PGM5,BCAN,DSEL-AS1,RAB31,LNC-LBCS,SLC4A4,GCNT2,DPYD-AS1,SLCO1A2,MIR4300HG
282,CMTM7,PMAIP1,ZBTB20-AS5,TNFAIP3,EDNRA,DNAH11,CYP1B1,LOC105371366,DBNDD2,SP110,KMO,CD37,FOXO1,LINC03048,SLC24A3,TSC22D4,GADD45B,CABLES1,LINC02328,MT3,LAMA4,EZR,CNR1,ADAMTS18
283,SLC9A9,ID1,RIPOR3,OLR1,LINC01446,PRUNE2,TMEM163,ENTPD1,HSPB8,LOC101930421,ATP8B4,CSF2RA,SLC2A9,ELOVL7,PRELP,CYSLTR1,LINC00609,SLC2A1,PHLDB1,PAICS,GRIK1,POU2AF1,HLA-DMB,SST
284,ID1,VRK2,MBNL3,NPY,PTH1R,F3,MAML3,TRPC6,USP6NL,PTAFR,LRP4-AS1,LINC01374,LINC01416,IL7R,PLEKHG3,KIF26B,PALD1,MLPH,UGT8,HLA-DPA1,ARHGAP6,TLR1,LRRC32,MSN
285,PMP2,LILRB4,LINC00540,ABCC4,CYBB,CBLN2,LINC01374,GIMAP4,HIGD1B,SV2C,SOX10,DBNDD2,PHLDB1,LHFPL3-AS1,CX3CR1,PLCH1,ATF3,FGD2,CFAP418-AS1,AZGP1,LTBP1,B4GALT1,ARHGAP22,FGF1
286,FPR3,MCTP2,SP110,CNR1,BCHE,TSPAN15,HLA-DMB,PLSCR1,AGMO,IFI16,ZBTB20-AS5,LINC01416,CCDC200,RGS20,PYCARD,USP53,EYA2,IFI30,ACSS3,GNB4,SLC22A3,EPAS1,LOC105378311,BTG2
287,LOC101928651,ARHGAP30,TRG-AS1,MT2A,SLFN12,LINC02240,MYO1E,PIK3AP1,HBB,ACSL1,TFRC,HK2,IRAG1,LOC102724768,MYO1F,TNS1,ADAMTS14,PCSK6,LINC01090,DISC1FP1,LOC105377862,PDCD1,CD300A,MTUS1
288,PARP4,CYBB,SPHKAP,ZNF385D-AS2,GPR149,AIF1L,SLC16A9,CCL5,DISP1,SLC44A1,CARD8,BTK,OLR1,ARHGAP22,LILRB4,SEMA6A,LINC01411,LMO2,LRIG1,LOC105374524,ZNRF3,LNC-LBCS,ZNF385D,CHRM5
289,CD99,P2RY13,LINC02057,CCL4L2,LOC124909494,PDGFRA,HAMP,RIN2,MT3,CST7,PAMR1,ZNF385D-AS2,BCAN,OAF,STON2,LOC105371366,MEGF10,DPP10-AS3,IFI27,CIITA,KCNQ1,TYMP,BBOX1,ADGRG1
290,RGS16,LINC01090,KIF6,SUCLG2-DT,SUCLG2-DT,GPR174,NR4A3,IPCEF1,STEAP4,SEPTIN4-AS1,SLC52A3,LINC01010,ENPP2,ARHGEF26,MCTP2,LGALS9,SYNPR,PGM5,LINC01375,SELPLG,CEMIP,SRPX2,PLEKHG3,CBLN2
291,NIBAN1,CCL4,RCSD1,RBPMS,RIN2,TACR1,GPR34,PRRX1,IL21R,LRIG1,LUCAT1,TMEM123,PDGFB,CD38,TM4SF18,PLLP,FAM149A,SLC24A3,HSPA1B,ZNRF3,AGTR1,CDC14A,LHFPL2,FOLH1
292,CTSZ,SLC9A9,SLA,GAB3,CSF3R,CBR1,PPP1R3C,HAPLN2,CIITA,KCNQ1,SELE,HES1,SEMA5A,SLC22A3,LINC02240,CHD7,F13A1,NRXN1-DT,PNOC,DIPK1C,TTN,MS4A4E,ADAMTS14,GRIK1
293,PARD3B,TENT5A,ACSL1,FA2H,CHRNA7,PRR5L,LINC02057,TLR6,GBP2,TLL1,EGLN3,LINC03048,LRP4-AS1,LOC124904701,SHROOM4,ARHGAP6,GRAP2,GCNT2,LINC02008,KCNH8,VIT,ANGPT2,TRABD2B,B2M
294,ADAP2,TMC6,ABCG2,PPP1R9A-AS1,LMO2,ARHGAP42,DDR2,CD37,LINC01416,LURAP1L-AS1,MCTP2,SLC14A1,CYSLTR2,HMCN1,TREML1,CCK,GNA14,GAD2,S100Z,LOC124903183,SVEP1,FOLR2,EVI2A,LOC105374438
295,MYO10,CCL8,FGF1,COBLL1,LRP2,OPALIN,BLNK,PALM2AKAP2,CARD8,BBOX1,CSF3R,CST7,NINJ2,SCHLAP1,LST1,CD83,MOBP,CYSLTR1,IL21R,C11orf96,IL17RA,ICAM2,MEIS1,FAM107B
296,RUNX2,ERMN,LNC-LBCS,LAMA4,SPHKAP,CYP19A1,SEMA3B,CNDP1,QDPR,TRIM59,MORC1,CD55,ENTPD1,DAPK2,PLEKHH1,SP110,TGFB1,S100B,H2BC18,A2M,GPR34,NDST4,BEST3,MT3
297,MYOF,LOC102724104,SLC6A20,LINC02263,CD180,RAB31,MIR646HG,ATP1A2,HISLA,HIF3A,LINC01608,CARD8,ITGA1,TNS3,SIGLEC10,HIPK2,NPSR1,CEBPD,SLC7A2,PDE3A,IL10RA,PRIMA1,DOCK1,CST3
298,LDB3,TREML4,ARHGAP25,PLXDC2,DOCK2,COL21A1,MX2,SPTLC3,CD163L1,NRXN1-DT,BTK,TAC3,ST6GAL1,CHODL,TYMP,CARD8,ANOS1,TACR1,GPR34,AGT,CPA6,SCHLAP1,BHLHE41,PLP1
299,SLC35D2,LINC02953,NCF2,HS3ST5,LINC01060,PAICS,ATF3,SH3TC2,ENTPD1,ZNF804B,LOC102724768,LOC101928516,COL21A1,NCKAP1L,PLA2G4A,RGS12,CD180,OLFML3,LOC613266,SP110,LINC01179,IL7R,H2BC11,NPY
